,ó’‚m‚n,ó’s‚m‚n,add
0,J103000762,0,2.0
1,J103000762,1,2.0
2,J102000877,0,1.0
3,J102000877,1,1.0
4,J103000738,0,1.0
5,J103000736,0,1.0
6,J102000799,2,1.0
7,J103000724,5,1.0
8,J103000724,3,1.0
9,J103000724,6,1.0
10,J103000724,4,1.0
11,J103000724,2,1.0
12,J103000724,1,1.0
13,J103000724,0,1.0
14,J102000768,0,1.0
15,J103000743,0,1.0
16,J103000638,0,1.0
17,J103000638,1,1.0
18,J103000638,6,1.0
19,J103000638,3,1.0
20,J103000638,5,1.0
21,J103000638,4,1.0
22,J103000638,2,1.0
23,J103000634,0,1.0
