,ó’‚m‚n,ó’s‚m‚n,add
0,J204000751,0,1.0
1,J204000751,1,1.0
2,J204000751,2,1.0
3,J204000807,1,1.0
4,J204000807,0,1.0
5,J204000700,0,1.0
6,J204000701,0,1.0
7,J204000870,0,2.0
8,J204000871,0,2.0
9,J204000851,0,1.0
10,J204000741,5,1.0
11,J204000741,7,1.0
12,J204000741,8,1.0
13,J204000741,4,1.0
14,J204000741,1,1.0
15,J204000741,6,1.0
16,J204000741,3,1.0
17,J204000741,2,1.0
18,J204000741,0,1.0
19,J204000705,1,1.0
20,J204000705,0,1.0
21,J204000824,0,1.0
22,J204000847,2,1.0
23,J204000847,0,1.0
24,J204000847,1,1.0
