,ó’‚m‚n,ó’s‚m‚n,add
0,J201000685,0,1.0
1,J201000749,0,1.0
2,J201000749,1,1.0
3,J201000749,2,1.0
4,J201000759,0,1.0
5,J201000707,0,1.0
6,J112000841,0,1.0
7,J201000758,0,1.0
8,J201000758,2,1.0
9,J201000758,5,1.0
10,J201000758,6,1.0
11,J201000758,7,1.0
12,J201000758,3,1.0
13,J201000758,1,1.0
14,J201000758,4,1.0
15,J112000811,0,1.0
16,J201000763,0,2.0
17,J201000687,0,1.0
18,J201000668,1,1.0
19,J201000668,0,1.0
20,J112000684,2,1.0
21,J112000686,1,1.0
22,J201000768,0,3.0
23,J201000766,0,2.0
24,J201000701,0,1.0
