,ó’‚m‚n,ó’s‚m‚n,add
0,J205000651,0,1
1,J204000839,3,1
2,J205000670,1,1
3,J205000658,0,1
4,J205000670,0,1
5,J204000749,0,1
6,J204000749,5,1
7,J204000749,4,1
8,J204000749,1,1
9,J204000749,6,1
10,J204000749,3,1
11,J204000749,2,1
12,J204000795,5,1
13,J204000795,6,1
14,J204000795,1,1
15,J204000795,0,1
16,J204000795,10,1
17,J204000795,4,1
18,J204000795,11,1
19,J204000795,7,1
20,J204000795,2,1
21,J204000795,3,1
22,J204000795,9,1
23,J204000795,8,1
24,J204000864,0,1
25,J204000862,0,1
26,J204000859,0,1
