,ó’‚m‚n,ó’s‚m‚n,add
0,J102000620,0,1
1,J102000620,1,1
2,J102000630,1,1
3,J102000630,0,1
4,J102000607,0,1
5,J101000683,0,1
6,J102000608,0,1
7,J102000610,0,1
8,J102000613,0,1
9,J101000709,0,1
10,J101000709,3,1
11,J101000709,1,1
12,J101000709,2,1
13,J101000674,1,1
14,J101000674,2,1
15,J101000673,0,1
16,J101000674,0,1
17,J101000674,5,1
18,J101000674,3,1
19,J101000674,4,1
20,J101000606,5,1
21,J101000606,0,1
22,J101000606,2,1
23,J101000606,1,1
24,J101000606,3,1
25,J101000606,4,1
26,J102000612,0,1
27,J102000578,0,1
28,J102000612,1,1
29,J101000791,0,1
