,ó’‚m‚n,ó’s‚m‚n,add
0,J104000714,0,3.0
1,J104000712,0,2.0
2,J104000708,0,1.0
3,J104000599,0,1.0
4,J104000599,1,1.0
5,J104000561,1,1.0
6,J104000561,0,1.0
7,J103000927,2,1.0
8,J103000927,1,1.0
9,J103000927,0,1.0
10,J103000981,6,1.0
11,J103000981,7,1.0
12,J103000981,2,1.0
13,J103000981,5,1.0
14,J103000981,1,1.0
15,J103000981,4,1.0
16,J103000981,0,1.0
17,J103000981,3,1.0
18,J103000866,8,1.0
19,J103000866,4,1.0
20,J103000866,9,1.0
21,J103000866,10,1.0
22,J103000866,12,1.0
23,J103000866,1,1.0
24,J103000866,6,1.0
25,J103000866,0,1.0
26,J103000866,5,1.0
27,J103000866,3,1.0
28,J103000866,2,1.0
29,J103000866,7,1.0
30,J103000866,11,1.0
31,J103000908,0,1.0
