,ó’‚m‚n,ó’s‚m‚n,add
0,J205000745,0,1.0
1,J204000934,2,3.0
2,J205000745,1,1.0
3,J205000848,0,1.0
4,J205000859,1,1.0
5,J205000859,3,1.0
6,J205000859,0,1.0
7,J205000859,2,1.0
8,J205000880,2,2.0
9,J205000880,1,2.0
10,J205000880,3,2.0
11,J205000880,0,2.0
12,J205000682,0,1.0
13,J205000864,0,1.0
14,J205000705,6,1.0
15,J205000705,3,1.0
16,J205000705,9,1.0
17,J205000705,7,1.0
18,J205000705,8,1.0
19,J205000705,5,1.0
20,J205000705,2,1.0
21,J205000705,0,1.0
22,J205000705,4,1.0
23,J205000705,1,1.0
24,J204000933,0,1.0
25,J205000829,0,1.0
26,J205000701,2,1.0
27,J205000701,0,1.0
28,J205000701,1,1.0
29,J205000776,0,1.0
30,J205000776,1,1.0
