,ó’‚m‚n,ó’s‚m‚n,add
0,J206000727,0,1.0
1,J205000825,1,1.0
2,J205000825,0,1.0
3,J206000723,0,1.0
4,J206000737,0,2.0
5,J206000691,3,1.0
6,J206000739,0,3.0
7,J206000739,1,3.0
8,J206000704,0,1.0
9,J206000730,0,1.0
10,J206000686,2,1.0
11,J205000747,0,1.0
12,J205000747,6,1.0
13,J205000747,10,1.0
14,J205000747,4,1.0
15,J206000686,1,1.0
16,J205000747,9,1.0
17,J205000747,7,1.0
18,J205000747,11,1.0
19,J206000686,0,1.0
20,J205000747,8,1.0
21,J205000747,12,1.0
22,J205000747,1,1.0
23,J205000822,0,1.0
24,J205000747,5,1.0
25,J205000747,3,1.0
26,J205000747,2,1.0
27,J206000725,0,1.0
28,J206000725,1,1.0
