,ó’‚m‚n,ó’s‚m‚n,add
0,J203000801,0,1.0
1,J203000815,0,1.0
2,J203000815,1,1.0
3,J203000824,0,2.0
4,J203000793,1,1.0
5,J202000945,1,1.0
6,J203000793,0,1.0
7,J202000945,0,1.0
8,J203000816,0,1.0
9,J203000836,0,3.0
10,J203000817,2,1.0
11,J203000817,1,1.0
12,J203000817,0,1.0
13,J203000804,0,1.0
14,J202000892,0,1.0
15,J203000696,0,1.0
16,J203000702,0,1.0
17,J203000695,3,1.0
18,J203000695,4,1.0
19,J203000695,5,1.0
20,J203000695,6,1.0
21,J203000695,7,1.0
22,J203000695,8,1.0
23,J203000695,11,1.0
24,J203000695,10,1.0
25,J203000695,0,1.0
26,J203000695,12,1.0
27,J203000695,2,1.0
28,J203000695,1,1.0
29,J203000695,9,1.0
30,J202000882,5,1.0
31,J202000882,6,1.0
