,ó’‚m‚n,ó’s‚m‚n,add
0,J108000860,0,3.0
1,J108000812,0,1.0
2,J108000804,1,1.0
3,J108000836,0,1.0
4,J108000836,1,1.0
5,J107000859,2,1.0
6,J108000779,0,1.0
7,J108000804,0,1.0
8,J108000779,1,1.0
9,J108000779,2,1.0
10,J108000857,0,2.0
11,J108000857,1,2.0
12,J108000843,0,1.0
13,J107000900,1,1.0
14,J107000900,3,1.0
15,J107000900,0,1.0
16,J107001003,0,1.0
17,J107000900,2,1.0
18,J107000900,4,1.0
19,J107001002,2,1.0
20,J107001002,3,1.0
21,J107001002,4,1.0
22,J107001002,6,1.0
23,J107001002,5,1.0
24,J107001002,1,1.0
25,J107001002,0,1.0
26,J108000747,0,1.0
27,J108000746,0,1.0
28,J108000842,0,1.0
