,ó’‚m‚n,ó’s‚m‚n,add
0,J105000480,1,1.0
1,J105000480,0,1.0
2,J105000479,0,1.0
3,J104000842,0,1.0
4,J104000844,0,1.0
5,J104000844,1,1.0
6,J104000844,2,1.0
7,J105000488,1,1.0
8,J105000488,0,1.0
9,J105000488,2,1.0
10,J104000825,0,1.0
11,J104000824,0,1.0
12,J105000481,1,1.0
13,J105000481,0,1.0
14,J105000499,0,2.0
15,J105000499,2,2.0
16,J105000499,1,2.0
17,J104000794,0,1.0
18,J104000846,0,1.0
19,J104000840,0,1.0
20,J104000597,0,1.0
21,J103000926,0,1.0
22,J104000813,0,1.0
23,J104000816,0,1.0
24,J103000928,1,1.0
25,J103000928,3,1.0
26,J103000928,4,1.0
27,J103000928,0,1.0
28,J103000928,2,1.0
29,J104000736,2,1.0
30,J104000736,0,1.0
31,J104000736,1,1.0
32,J104000779,1,1.0
33,J104000779,0,1.0
34,J104000875,0,1.0
