,ó’‚m‚n,ó’s‚m‚n,add
0,J105000480,0,1
1,J105000480,1,1
2,J105000479,0,1
3,J104000842,0,1
4,J104000844,0,1
5,J104000844,1,1
6,J104000844,2,1
7,J105000488,0,1
8,J105000488,1,1
9,J105000488,2,1
10,J104000825,0,1
11,J104000824,0,1
12,J105000481,1,1
13,J105000481,0,1
14,J104000794,0,1
15,J104000846,0,1
16,J104000840,0,1
17,J104000597,0,1
18,J103000926,0,1
19,J104000816,0,1
20,J104000813,0,1
21,J103000928,1,1
22,J103000928,4,1
23,J103000928,3,1
24,J103000928,2,1
25,J103000928,0,1
26,J104000736,0,1
27,J104000736,1,1
28,J104000736,2,1
29,J104000779,1,1
30,J104000779,0,1
31,J104000875,0,1
