,ó’‚m‚n,ó’s‚m‚n,add
0,J112000768,0,1.0
1,J112000706,0,1.0
2,J112000773,2,1.0
3,J112000773,0,1.0
4,J112000773,1,1.0
5,J112000770,0,1.0
6,J112000775,0,1.0
7,J112000779,0,1.0
8,J112000575,0,1.0
9,J112000573,2,1.0
10,J112000573,0,1.0
11,J112000573,3,1.0
12,J112000573,1,1.0
13,J112000574,0,1.0
14,J112000697,1,1.0
15,J112000697,2,1.0
16,J112000697,0,1.0
17,J111000998,2,1.0
18,J111000996,2,1.0
19,J111000997,2,1.0
20,J111000984,0,1.0
21,J111000972,0,1.0
22,J111000977,0,1.0
23,J112000680,0,1.0
24,J112000790,0,2.0
