,ó’‚m‚n,ó’s‚m‚n,add
0,J201000699,1,1
1,J201000699,0,1
2,J112000757,0,1
3,J112000757,1,1
4,J201000658,0,1
5,J112000757,2,1
6,J201000658,5,1
7,J201000658,3,1
8,J201000658,2,1
9,J201000658,1,1
10,J201000658,6,1
11,J201000658,4,1
12,J201000718,1,1
13,J201000704,0,1
14,J201000728,0,1
15,J201000688,4,1
16,J201000688,5,1
17,J201000688,0,1
18,J201000688,1,1
19,J201000688,2,1
20,J201000688,3,1
21,J112000816,0,1
22,J112000816,1,1
23,J112000816,8,1
24,J112000816,9,1
25,J112000816,10,1
26,J112000816,2,1
27,J201000673,0,1
28,J112000816,6,1
29,J112000816,4,1
30,J112000816,3,1
31,J112000816,7,1
32,J112000816,5,1
33,J201000671,0,1
34,J112000837,1,1
35,J112000838,0,1
36,J112000836,2,1
