,ó’‚m‚n,ó’s‚m‚n,add
0,J109000928,1,3.0
1,J109000928,0,3.0
2,J109000928,2,3.0
3,J109000816,0,1.0
4,J109000928,3,3.0
5,J109000816,1,1.0
6,J109000914,0,1.0
7,J109000914,1,1.0
8,J109000925,0,1.0
9,J109000931,0,4.0
10,J109000925,1,1.0
11,J109000924,0,1.0
12,J109000935,0,5.0
13,J109000927,1,2.0
14,J109000927,0,2.0
15,J109000927,2,2.0
16,J109000903,0,1.0
17,J109000904,0,1.0
18,J108000859,2,1.0
19,J108000858,2,1.0
20,J109000794,0,1.0
21,J109000795,0,1.0
22,J108000824,0,1.0
23,J109000875,0,1.0
24,J108000831,0,1.0
25,J108000878,0,1.0
