,ó’‚m‚n,ó’s‚m‚n,add
0,J205000691,0,1
1,J204000839,1,1
2,J204000839,5,1
3,J204000935,2,1
4,J204000839,4,1
5,J204000935,1,1
6,J204000839,0,1
7,J204000839,6,1
8,J204000839,2,1
9,J204000935,0,1
10,J204000839,7,1
11,J204000782,0,1
12,J204000782,2,1
13,J204000782,1,1
14,J205000715,0,1
15,J205000736,0,1
16,J205000736,2,1
17,J205000736,1,1
18,J205000737,0,1
19,J205000724,0,1
20,J204000937,3,1
21,J204000938,1,1
22,J204000938,5,1
23,J204000937,4,1
24,J204000938,2,1
25,J204000938,6,1
26,J204000937,5,1
27,J204000938,3,1
28,J204000937,11,1
29,J204000937,8,1
30,J204000937,7,1
31,J204000937,10,1
32,J204000938,7,1
33,J204000937,6,1
34,J204000938,4,1
35,J204000937,2,1
36,J204000938,0,1
37,J204000937,0,1
38,J204000937,12,1
39,J204000937,9,1
40,J204000937,1,1
41,J204000937,13,1
