,ó’‚m‚n,ó’s‚m‚n,add
0,J103000725,0,2.0
1,J103000709,0,1.0
2,J103000709,1,1.0
3,J103000721,0,1.0
4,J103000721,1,1.0
5,J103000718,1,1.0
6,J103000718,0,1.0
7,J103000723,1,2.0
8,J103000723,2,2.0
9,J103000723,0,2.0
10,J103000716,0,1.0
11,J103000717,0,1.0
12,J102000731,6,1.0
13,J103000616,1,1.0
14,J102000731,8,1.0
15,J102000731,12,1.0
16,J103000616,0,1.0
17,J102000731,7,1.0
18,J102000731,2,1.0
19,J102000731,10,1.0
20,J102000731,0,1.0
21,J102000731,3,1.0
22,J102000731,11,1.0
23,J102000731,1,1.0
24,J102000731,9,1.0
25,J102000731,5,1.0
26,J102000731,4,1.0
27,J103000641,0,1.0
