,ó’‚m‚n,ó’s‚m‚n,add
0,J206000687,0,1.0
1,J206000687,2,1.0
2,J206000687,1,1.0
3,J206000708,0,4.0
4,J205000797,2,1.0
5,J205000797,1,1.0
6,J205000797,0,1.0
7,J205000797,3,1.0
8,J206000691,0,1.0
9,J206000700,1,1.0
10,J206000700,0,1.0
11,J206000700,2,1.0
12,J206000707,0,3.0
13,J205000899,0,1.0
14,J206000673,0,1.0
15,J205000899,1,1.0
16,J205000899,2,1.0
17,J206000699,1,1.0
18,J206000703,0,2.0
19,J206000699,0,1.0
20,J205000855,0,1.0
21,J205000728,0,1.0
22,J206000690,0,1.0
23,J205000749,0,1.0
24,J205000744,0,1.0
25,J206000702,0,1.0
26,J206000683,0,1.0
