,ó’‚m‚n,ó’s‚m‚n,add
0,J106000922,0,1.0
1,J105000695,4,1.0
2,J106000921,0,1.0
3,J105000695,3,1.0
4,J106000921,1,1.0
5,J106000921,2,1.0
6,J106000939,0,1.0
7,J106000938,0,1.0
8,J106000937,0,1.0
9,J105000763,0,1.0
10,J106000942,0,3.0
11,J106000925,2,1.0
12,J106000925,3,1.0
13,J106000925,1,1.0
14,J106000925,0,1.0
15,J105000564,0,1.0
16,J106000865,0,1.0
17,J106000928,0,1.0
18,J105000755,2,1.0
19,J105000755,1,1.0
20,J106000884,0,1.0
21,J105000755,0,1.0
22,J105000744,2,1.0
23,J105000743,1,1.0
24,J106000828,0,1.0
25,J106000940,1,2.0
26,J106000940,0,2.0
