,ó’‚m‚n,ó’s‚m‚n,add
0,J109000947,0,1.0
1,J109000961,1,2.0
2,J109000961,2,2.0
3,J109000958,0,1.0
4,J109000961,3,2.0
5,J109000961,0,2.0
6,J109000959,0,1.0
7,J109000959,1,1.0
8,J109000951,0,1.0
9,J109000964,0,3.0
10,J109000964,1,3.0
11,J109000962,0,2.0
12,J109000962,1,2.0
13,J109000962,2,2.0
14,J109000965,0,4.0
15,J108000914,0,1.0
16,J108000914,1,1.0
17,J108000914,2,1.0
18,J108000914,3,1.0
19,J108000914,5,1.0
20,J108000914,4,1.0
21,J108000914,6,1.0
22,J109000807,0,1.0
23,J109000807,1,1.0
24,J109000807,2,1.0
25,J109000807,3,1.0
26,J109000858,0,1.0
27,J109000858,1,1.0
28,J108000858,3,1.0
29,J109000942,1,1.0
30,J108000859,3,1.0
31,J109000942,0,1.0
32,J108000822,0,1.0
33,J108000832,0,1.0
34,J109000912,0,1.0
35,J109000890,0,1.0
36,J109000889,0,1.0
