,ó’‚m‚n,ó’s‚m‚n,add
0,J201000874,1,1.0
1,J201000874,0,1.0
2,J202000750,1,1.0
3,J201000817,0,1.0
4,J202000750,0,1.0
5,J202000731,0,1.0
6,J202000723,0,1.0
7,J202000723,1,1.0
8,J202000757,0,1.0
9,J201000811,0,1.0
10,J202000760,2,1.0
11,J202000760,1,1.0
12,J202000760,0,1.0
13,J202000765,0,1.0
14,J202000765,1,1.0
15,J201000822,0,1.0
16,J202000758,0,1.0
17,J202000759,0,1.0
18,J202000772,0,2.0
19,J201000790,2,1.0
20,J201000790,3,1.0
21,J201000861,0,1.0
22,J201000853,0,1.0
23,J201000696,0,1.0
24,J201000839,0,1.0
25,J201000867,2,1.0
26,J201000867,0,1.0
27,J201000867,1,1.0
28,J202000767,0,1.0
29,J202000733,1,1.0
30,J202000733,0,1.0
31,J202000733,4,1.0
32,J202000733,3,1.0
33,J202000733,2,1.0
