,ó’‚m‚n,ó’s‚m‚n,add
0,J108000901,0,1.0
1,J109000762,0,1.0
2,J109000773,0,2.0
3,J109000769,0,1.0
4,J109000769,1,1.0
5,J109000769,2,1.0
6,J109000768,0,1.0
7,J109000768,1,1.0
8,J109000768,2,1.0
9,J108000905,5,1.0
10,J108000905,2,1.0
11,J108000905,3,1.0
12,J108000905,1,1.0
13,J108000905,0,1.0
14,J108000905,4,1.0
15,J109000763,0,1.0
16,J108000851,1,1.0
17,J108000851,0,1.0
18,J108000727,0,1.0
19,J108000718,0,1.0
20,J108000718,1,1.0
21,J108000819,0,1.0
22,J108000827,0,1.0
23,J108000825,0,1.0
24,J108000807,0,1.0
25,J108000806,0,1.0
