,ó’‚m‚n,ó’s‚m‚n,add
0,J104000701,0,2.0
1,J103000939,0,1.0
2,J104000662,0,1.0
3,J104000683,0,1.0
4,J103000938,0,1.0
5,J104000687,0,1.0
6,J104000688,0,1.0
7,J104000693,0,1.0
8,J104000693,1,1.0
9,J104000696,0,1.0
10,J104000700,0,1.0
11,J104000686,0,1.0
12,J104000685,0,1.0
13,J103000781,4,1.0
14,J103000781,5,1.0
15,J103000781,2,1.0
16,J103000781,7,1.0
17,J103000781,8,1.0
18,J103000781,0,1.0
19,J103000781,6,1.0
20,J103000781,3,1.0
21,J103000781,1,1.0
22,J103000781,10,1.0
23,J103000781,9,1.0
24,J104000695,0,1.0
