"•i”Ô","•i–¼","‘qŒÉ","ƒƒbƒgNo","ÝŒÉ”—ÊiŒ»Ýj","ÝŒÉ”—Êi‘OŒŽj","“üŒÉ”—Êi“–ŒŽj","oŒÉ”—Êi“–ŒŽj","ÝŒÉ”—Êi“–ŒŽj","ÅV“üŒÉ“ú","Žó’Žc”Œv"
"G-0.5L-NAIMEN","‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","213.00","213.00","","","213.00","2018/11/02",""
"G-0.5L-NAIMEN","‚OD‚T‡g“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","148.00","162.00","","14.00","148.00","2020/12/01",""
"G-0.5L-RYL","‚OD‚T‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","902.00","902.00","","","902.00","2020/12/10",""
"G-0.5L-RYL","‚OD‚T‡gƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","155.00","85.00","","38.00","47.00","2021/02/15",""
"G-0215M-TY","0215M-TY","Œ´—¿‘qŒÉ","05108","98.40","98.40","","","98.40","2020/11/12",""
"G-0215M-TY","0215M-TY","Œ´—¿‘qŒÉ","98109","64.19","83.30","","","83.30","2020/11/12",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0206","0.40","3.50","","3.10","0.40","2020/04/24",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0302","25.00","25.00","","","25.00","2020/11/26",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0303","22.30","147.30","","125.00","22.30","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0304","125.00","200.00","","50.00","150.00","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0403","175.00","175.00","","","175.00","2020/09/17",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0404","200.00","200.00","","","200.00","2020/09/18",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0405","200.00","200.00","","","200.00","2020/09/18",""
"G-0670TSAL","‚O‚U‚V‚O‚s‚r","Œ´—¿‘qŒÉ","G0506","75.00","75.00","","","75.00","2020/09/18",""
"G-1050-75X","‚P‚O‚T‚O|‚V‚T‚w","Œ´—¿‘qŒÉ","D9924109","2.00","26.50","","24.50","2.00","2019/09/18",""
"G-120TY","‚r‚`‚o‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","31003","0.30","0.30","","","0.30","2012/03/01",""
"G-120TY","‚r‚`‚o‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","32A25","0.70","0.70","","","0.70","2014/03/26",""
"G-1304C","ƒeƒXƒ|[ƒ‹‚P‚R‚O‚S‚b","Œ´—¿‘qŒÉ","C0411","39.60","","","","","2021/02/05",""
"G-1304CSOL","‚P‚R‚O‚S‚b ‚“‚‚Œ","Œ´—¿‘qŒÉ","9911751","54.48","242.00","116.00","142.00","216.00","2021/01/21",""
"G-1304LN","ƒeƒXƒ|[ƒ‹ ‚P‚R‚O‚S‚k‚m",""," ","","","","","","","100.00"
"G-1304LN-SOL","1304LN SOL","Œ´—¿‘qŒÉ","0Z25751","724.00","","","","","2021/02/03",""
"G-1341","ƒAƒ‹ƒLƒfƒBƒA‚P‚R‚S‚P","Œ´—¿‘qŒÉ","D0128912","82.60","124.00","","26.04","97.96","2020/04/22",""
"G-14ML","‚P‚S‚l‚k","Œ´—¿‘qŒÉ","003221","2.70","","45.00","42.30","2.70","2021/01/12",""
"G-1500","‚r‚v|‚P‚T‚O‚O","Œ´—¿‘qŒÉ","","233.37","422.00","","138.00","284.00","2020/12/10",""
"G-1500","‚r‚v|‚P‚T‚O‚O","“y‹CŒ´—¿‘qŒÉ","","5,022.56","6,248.00","","848.00","5,400.00","2020/12/01",""
"G-1500-3","‚g‚`‚P‚T‚O‚O|‚R","Œ´—¿‘qŒÉ","K38083","177.00","301.00","","124.00","177.00","2020/12/16",""
"G-1500-3","‚g‚`‚P‚T‚O‚O|‚R","“y‹CŒ´—¿‘qŒÉ","K38083","377.00","493.00","","116.00","377.00","2020/12/24",""
"G-1505","‚g‚`‚P‚T‚O‚T","Œ´—¿‘qŒÉ","D38654","180.00","180.00","","","180.00","2020/08/17",""
"G-1505","‚g‚`‚P‚T‚O‚T","“y‹CŒ´—¿‘qŒÉ","B38005","1,927.40","","","","","2021/02/09",""
"G-1505","‚g‚`‚P‚T‚O‚T","“y‹CŒ´—¿‘qŒÉ","L38666","177.00","1,789.00","1,260.00","2,744.00","305.00","2021/01/13",""
"G-16-141","‚P‚U|‚P‚S‚P","Œ´—¿‘qŒÉ","D0230014","127.00","192.00","","65.00","127.00","2020/12/22",""
"G-16-141","‚P‚U|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","D0230014","47.50","1,646.00","","1,048.00","598.00","2020/12/01",""
"G-16-141","‚P‚U|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","D0N37503","2,900.20","720.00","1,440.00","","2,160.00","2021/02/03",""
"G-17-806","‚P‚V|‚W‚O‚U","Œ´—¿‘qŒÉ","D0D38350","184.00","","200.00","16.00","184.00","2021/01/14",""
"G-1800","‚r‚v|‚P‚W‚O‚O","Œ´—¿‘qŒÉ","","107.00","124.00","","17.00","107.00","2019/10/08",""
"G-18L-AT","‚P‚W‡g‚g‚sƒAƒgƒƒ“","Œ´—¿‘qŒÉ","","21.00","34.00","","13.00","21.00","2020/02/18",""
"G-18L-AT","‚P‚W‡g‚g‚sƒAƒgƒƒ“","“y‹CŒ´—¿‘qŒÉ","","493.00","372.00","600.00","599.00","373.00","2021/02/10",""
"G-18L-HV","‚P‚W‡gƒnƒCƒuƒŠƒbƒg","Œ´—¿‘qŒÉ","","33.00","46.00","","13.00","33.00","2020/07/28",""
"G-18L-HV","‚P‚W‡gƒnƒCƒuƒŠƒbƒg","“y‹CŒ´—¿‘qŒÉ","","40.00","45.00","60.00","60.00","45.00","2021/01/05",""
"G-18L-N-RYL","‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","65.00","65.00","","","65.00","2020/11/25",""
"G-18L-N-RYL","‚P‚W‡gŠOƒjƒX“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","472.00","307.00","","159.00","148.00","2021/02/10",""
"G-18L-RYL","‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","398.00","438.00","360.00","639.00","159.00","2021/02/12",""
"G-18L-RYL","‚P‚W‡gŠOƒjƒXƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","471.00","454.00","720.00","801.00","373.00","2021/02/10",""
"G-1L-HV","‚P‡gƒnƒCƒuƒŠƒbƒg","“y‹CŒ´—¿‘qŒÉ","","15.00","5.00","","-10.00","15.00","2017/12/21",""
"G-1L-N-RYL","‚P‡g“à–Êƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","6.00","9.00","","3.00","6.00","2020/11/02",""
"G-1L-RYL","‚P‡gƒ[ƒ„ƒ‹","Œ´—¿‘qŒÉ","","470.00","476.00","","6.00","470.00","2020/09/16",""
"G-1L-RYL","‚P‡gƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","4.00","5.00","","1.00","4.00","2020/12/14",""
"G-2356","‚g‚h‚f‚g@‚e‚k‚`‚s‚Q‚R‚T‚U","Œ´—¿‘qŒÉ","20112030U","25.48","","75.00","","75.00","2021/01/12",""
"G-2356","‚g‚h‚f‚g@‚e‚k‚`‚s‚Q‚R‚T‚U","Œ´—¿‘qŒÉ","21011543U","45.00","","","","","2021/02/09",""
"G-2468","‚g‚`‚Q‚S‚U‚W","“y‹CŒ´—¿‘qŒÉ","C38933","137.00","143.00","","6.00","137.00","2019/03/13",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","Œ´—¿‘qŒÉ","1907005","4,890.00","","10,000.00","5,110.00","4,890.00","2021/01/05",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","“y‹CŒ´—¿‘qŒÉ","1907005","61,045.57","134,100.00","","66,000.00","68,100.00","2020/04/27",""
"G-2E-AQ","2-´ÁÙ±ÝÄ×·ÉÝ","“y‹CŒ´—¿‘qŒÉ","2003001","80,000.00","80,000.00","","","80,000.00","2020/04/27",""
"G-2E-AQ-TKTT","2-´ÁÙ±ÝÄ×·ÉÝ(TKTT)","“y‹C‘qŒÉ","2102001","400.00","","","","","2021/02/15",""
"G-2L-RYL","‚Q‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","16.00","17.00","","1.00","16.00","2019/09/06",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","03A01","-0.50","189.00","","186.00","3.00","2020/11/12",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","04A02","194.92","100.00","175.00","","275.00","2021/01/21",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","050A1","125.00","","125.00","","125.00","2021/01/21",""
"G-4120TY","‚r‚`‚o‚S‚P‚Q‚O|‚s‚x","Œ´—¿‘qŒÉ","65A20","14.50","14.50","","","14.50","2016/07/07",""
"G-444-50","‚e‚s‚S‚S‚S|‚T‚O","Œ´—¿‘qŒÉ","A36653","32.00","","32.00","","32.00","2021/01/22",""
"G-444-50","‚e‚s‚S‚S‚S|‚T‚O","Œ´—¿‘qŒÉ","J36631","10.29","24.40","","14.11","10.29","2020/10/15",""
"G-45-163","‚S‚T|‚P‚U‚R","“y‹CŒ´—¿‘qŒÉ","C109","83.00","83.00","","","83.00","2017/10/30",""
"G-45-163","‚S‚T|‚P‚U‚R","“y‹CŒ´—¿‘qŒÉ","C110","200.00","200.00","","","200.00","2017/10/30",""
"G-47-151","‚S‚V|‚P‚T‚P","“y‹CŒ´—¿‘qŒÉ","L0023323","19.00","182.00","","163.00","19.00","2020/11/02",""
"G-47-151","‚S‚V|‚P‚T‚P","“y‹CŒ´—¿‘qŒÉ","L0N23908","190.00","","190.00","","190.00","2021/01/27",""
"G-47-508-60","‚S‚V|‚T‚O‚W|‚U‚O","Œ´—¿‘qŒÉ","D0229637","14.00","14.00","","","14.00","2020/10/19",""
"G-4L-HV","‚S‡gƒnƒCƒuƒŠƒbƒh","“y‹CŒ´—¿‘qŒÉ","","44.00","36.00","20.00","12.00","44.00","2021/01/05",""
"G-4L-MAR","‚S‡gŠÛ","Œ´—¿‘qŒÉ","","11.00","12.00","","1.00","11.00","2019/09/06",""
"G-4L-RYL","‚S‡gƒ[ƒ„ƒ‹","“y‹CŒ´—¿‘qŒÉ","","65.00","36.00","30.00","46.00","20.00","2021/02/15",""
"G-4L-UN-RYL","‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","11.00","15.00","","","15.00","2019/07/19",""
"G-4L-UN-RYL","‚S‡g‚t‚mƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","7.00","7.00","","","7.00","2020/08/03",""
"G-5302X-50","±×·°ÄÞ5302X-50","Œ´—¿‘qŒÉ","A01001","67.00","67.00","","","67.00","2020/03/04",""
"G-5-731","‚T|‚V‚R‚P","Œ´—¿‘qŒÉ","D9722701","105.30","39.00","190.00","113.00","116.00","2021/01/14",""
"G-57-451","‚T‚V|‚S‚T‚P","“y‹CŒ´—¿‘qŒÉ","D0129208","77.35","85.40","","6.85","78.55","2020/12/10",""
"G-5L-70RYL","‚T‡g‚V‚Oƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","226.00","270.00","","40.00","230.00","2020/10/02",""
"G-5L-N-RYL","‚T‡g“à–Êƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","48.00","49.00","","1.00","48.00","2019/09/25",""
"G-5L-N-RYL","‚T‡g“à–Êƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","38.00","39.00","","1.00","38.00","2020/09/07",""
"G-5L-RYL","‚T‡gƒ[ƒ„ƒ‹Šp","Œ´—¿‘qŒÉ","","90.00","105.00","20.00","27.00","98.00","2021/01/18",""
"G-5L-RYL","‚T‡gƒ[ƒ„ƒ‹Šp","“y‹CŒ´—¿‘qŒÉ","","56.00","25.00","50.00","3.00","72.00","2021/01/21",""
"G-79-KAMA","‚w|‚V‚XŠ˜ã‚è","Œ´—¿‘qŒÉ","0Y04221","305.24","759.00","720.00","834.00","645.00","2021/01/21",""
"G-803-70","‚e‚s‚W‚O‚R|‚V‚O","“y‹CŒ´—¿‘qŒÉ","M36396","1,446.00","","2,160.00","714.00","1,446.00","2021/01/28",""
"G-926-70","‚e‚s‚X‚Q‚U|‚V‚O","Œ´—¿‘qŒÉ","L36462","27.79","32.00","","","32.00","2021/02/03",""
"G-97-0078AL","‚X‚V|‚O‚O‚V‚W","Œ´—¿‘qŒÉ","5X106","11.20","11.20","","","11.20","2015/11/18",""
"G-A-141","‚`|‚P‚S‚P","Œ´—¿‘qŒÉ","L0721627","85.88","277.00","180.00","223.00","234.00","2021/01/15",""
"G-A-141","‚`|‚P‚S‚P","Œ´—¿‘qŒÉ","L1124774","180.00","","","","","2021/02/09",""
"G-A-141","‚`|‚P‚S‚P","“y‹CŒ´—¿‘qŒÉ","L0118550","17.00","45.00","","28.00","17.00","2020/02/04",""
