Žó’DT.CSV
"Žó’“ú","“¾ˆÓæƒR[ƒh","”[“üæƒR[ƒh","•i”Ô","•i–¼","Žó’‚m‚n","Žó’s‚m‚n","“¾ˆÓæ’•¶‚m‚n","”[Šú","o‰×—\’è“ú","Žó’’PˆÊ","Žó’ŒÂ”","Žó’”—Ê","Žó’’P‰¿","Žó’‹àŠz","o‰×—\’èŽ–‹ÆŠ","o‰×—\’è‘qŒÉ","”õl","Žó’‚r‚…‚‘","XVƒ‚[ƒh"
"20210112","T1210","IDK02","S7-PRAK-M-R-EX","‚o‚q|‚`i‚j‚`Ij (UN/15KG)","J012000763","0","IID8621","20210115","20210114","CN","7.000000","7.000000","10725.000000","75075.000000","","","1/15”[Šú","2","2"
"20210108","T2880","GZS08","S3-STR120VC-U-R-EX-G","‚r‚s‚q|‚P‚Q‚O|‚u‚b (UN/15KG)","J012000767","0","FG00684","20210115","20210114","CN","14.000000","14.000000","19950.000000","279300.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20210108","T2880","GZS08","S11-PSY50URVA-U-R-EX","‚o‚r‚x|‚T‚O‚t‚q|‚u‚b ‚` (UN/15KG)","J012000767","1","FG00684","20210115","20210114","CN","20.000000","20.000000","35400.000000","708000.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20210108","T2880","GZS08","S7-STM30T2VC-CL-R-EX","‚r‚s‚l|‚R‚O|‚s‚Q|‚u‚b ‚blear (UN/15KG","J012000767","2","FG00684","20210115","20210114","CN","3.000000","3.000000","25350.000000","76050.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20210108","T2880","GZS08","S3-STH350VCA-U-R-EX","‚r‚s‚g|‚R‚T‚O|‚u‚b ‚` (UN/13KG)","J012000767","3","FG00684","20210115","20210114","CN","1.000000","1.000000","24466.000000","24466.000000","","","1/15”[Šú ¼”Z‰^—A ƒrƒWƒlƒX•ÖŽg—p","2","2"
"20201221","T7020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000815","0","","20210115","20210115","CN","3.000000","3.000000","12450.000000","37350.000000","","","","0","0"
"20201221","T7020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000815","0","","20210115","20210115","CN","3.000000","3.000000","12450.000000","37350.000000","","","","1","1"
"20201221","T7020","","S6-UV270M-U","‚t‚u|‚Q‚V‚O‚l ƒAƒ“ƒ_[i15kgj","J012000815","0","1/25’…•ª","20210125","20210122","CN","2.000000","2.000000","12450.000000","24900.000000","","","","1","2"
"20201221","T7260","","S6-UV221K3-1-U","‚t‚u|‚Q‚Q‚P‰ü‚RƒAƒ“ƒ_[ (1KG)","J012000816","0","1/8’…•ªit—¢j","20210108","20210106","KG","15.000000","15.000000","800.000000","12000.000000","","","","0","0"
"20201221","T7260","","S6-UV221-1-U","‚t‚u|‚Q‚Q‚PƒAƒ“ƒ_[ (1KG)","J012000816","1","1/8’…•ªit—¢j","20210108","20210106","KG","30.000000","30.000000","820.000000","24600.000000","","","","0","0"
