U0001,ƒg[ƒ‹,1,’Êí,20201117,S1-FPA3-U,‚e‚o‚`|‚RƒAƒ“ƒ_[ (18‡g),20092904H,5,5
U0001,ƒg[ƒ‹,1,’Êí,20201117,S15-ST32G-D016,‚r‚s|‚R‚Q‹àF‚c|‚O‚P‚U (15KG),20111250T,3,3
U0003,¼”Z,1,’Êí,20201117,S6-SV3800LHR-U,‚r‚u|‚R‚W‚O‚O‚k‚g‚qƒAƒ“ƒ_[(1KG),20102252T,6,90
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S7-STM30T1-M-R-EX-PH,‚r‚s‚l|‚R‚O|‚s‚P@(UN/15KG),20110501H,2,2
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-URPA-U-R-EX,ƒEƒŒƒbƒg‚o ‚`‰t (UN/15KG),20110201H,3,3
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-URPB-U-R-EX,ƒEƒŒƒbƒg‚o ‚a‰t (UN/15KG),20110604H,1,1
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S5-RT240R-T-R-EX,‚q‚s|‚Q‚S‚O‚q (UN/14KG),20110952T,70,70
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S7-STM30T1-CL-R-EX,‚r‚s‚l|‚R‚O-‚s‚PƒNƒŠƒ„[ (UN/15KG),20110602H,13,13
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S7-STM30T1-MT-EX,‚r‚s‚l-‚R‚O-‚s‚P ƒƒ^ƒ‹ (UN/25KG),20110505H,1,1
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-K560A-U-R-EX,‚j|‚T‚U‚O‚` (UN/15KG),20102313H12,2,2
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-K560B-U-R-EX,‚j|‚T‚U‚O ‚a (UN/15KG),20110605H,1,1
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S3-STR120-U-R-EX,‚r‚s‚q|‚P‚Q‚O (UN/15KG),20110601H,21,21
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-SU100HA2-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚`‚Q‰t (UN/15KG),20110352T,30,30
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S4-SU100HB-U-R-EX,‚r‚t|‚P‚O‚O‚g‚m‚u ‚a‰t (UN/15KG),20111003H,15,15
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S9-U330-TH-R-EX-VES,‚t|‚R‚R‚OƒVƒ“ƒi[ (UN/14KG),20111004H,6,6
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S7-STM40T1-CL-R-EX,‚r‚s‚l|‚S‚O|‚s‚PƒNƒŠƒ„[ (UN/15KG),20110603H,4,4
U0007,ƒPƒCƒqƒ“,1,’Êí,20201117,S5-RT320-T-R-EX,‚q‚s|‚R‚Q‚O (UN/14KG),20111051T,23,23
U0009,VŠƒ‰^—A,1,’Êí,20201117,S3-FG3000-1-U,‚e‚f|‚R‚O‚O‚OƒAƒ“ƒ_[ (15KG),20101451T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20201117,S5-RT45-T,‚q‚s|‚S‚T ƒgƒbƒv (14KG),20101951T,10,10
U0009,VŠƒ‰^—A,1,’Êí,20201117,S9-U100-1-TH,‚t|‚P‚O‚O ƒVƒ“ƒi[ (15KG),20100709H,5,5
U0009,VŠƒ‰^—A,1,’Êí,20201117,S1-K164N-U,‚j|‚P‚U‚S‚m‚oƒAƒ“ƒ_[(15KG),20110303H,1,1
U0009,VŠƒ‰^—A,1,’Êí,20201117,S3-BP50-U,‚a‚o|‚T‚OƒAƒ“ƒ_[ (15KG),20102752T,2,2
