,ó’‚m‚n,ó’s‚m‚n,add
0,J103000857,1,2.0
1,J103000857,0,2.0
2,J103000688,0,1.0
3,J102000779,1,1.0
4,J103000688,1,1.0
5,J103000672,0,1.0
6,J103000854,0,2.0
7,J103000854,1,2.0
8,J103000832,2,1.0
9,J103000839,3,1.0
10,J103000839,4,1.0
11,J103000839,0,1.0
12,J103000839,5,1.0
13,J103000839,1,1.0
14,J103000839,2,1.0
15,J103000836,0,1.0
16,J103000855,0,2.0
17,J103000621,1,1.0
18,J103000621,10,1.0
19,J103000621,8,1.0
20,J103000620,0,1.0
21,J103000780,0,1.0
22,J103000621,5,1.0
23,J103000621,3,1.0
24,J103000621,4,1.0
25,J103000780,1,1.0
26,J103000621,6,1.0
27,J103000621,2,1.0
28,J103000621,0,1.0
29,J103000621,11,1.0
30,J103000621,9,1.0
31,J103000621,7,1.0
32,J103000814,0,1.0
