,ó’‚m‚n,ó’s‚m‚n,add
0,J107000975,0,1.0
1,J108000660,0,1.0
2,J107000995,0,1.0
3,J108000637,0,1.0
4,J108000669,1,1.0
5,J108000669,0,1.0
6,J108000669,2,1.0
7,J108000664,0,1.0
8,J108000664,1,1.0
9,J108000664,2,1.0
10,J108000663,0,1.0
11,J107000896,0,1.0
12,J107000807,1,1.0
13,J107000807,0,1.0
14,J107000807,3,1.0
15,J107000807,2,1.0
16,J107000806,1,1.0
17,J107000806,0,1.0
18,J107000974,0,1.0
19,J108000671,0,2.0
20,J107000920,0,1.0
21,J107000915,0,1.0
22,J107000919,0,1.0
23,J107000917,0,1.0
24,J107000912,0,1.0
25,J107000912,1,1.0
26,J107000912,2,1.0
27,J107000835,1,1.0
28,J107000836,1,1.0
