,ó’‚m‚n,ó’s‚m‚n,add
0,J203000843,1,1.0
1,J204000756,0,2.0
2,J203000948,0,1.0
3,J203000948,1,1.0
4,J203000927,0,1.0
5,J204000621,0,1.0
6,J204000740,0,1.0
7,J204000733,0,1.0
8,J203000903,0,1.0
9,J204000754,0,1.0
10,J204000754,1,1.0
11,J204000754,2,1.0
12,J204000747,0,1.0
13,J203000989,0,1.0
14,J204000735,0,1.0
15,J204000736,0,1.0
16,J204000730,0,1.0
17,J204000746,0,1.0
18,J203000905,0,1.0
19,J203000905,1,1.0
20,J204000755,0,1.0
21,J204000731,0,1.0
22,J203000963,2,1.0
23,J203000964,2,1.0
24,J204000675,0,1.0
25,J204000742,0,1.0
